2025-12-05T18:53:03.181536644Z Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
2025-12-05T18:53:03.289662068Z Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
2025-12-05T18:53:03.423920621Z Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
2025-12-05T18:53:03.482335738Z Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
2025-12-05T18:53:03.541363711Z Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
2025-12-05T18:53:03.658598160Z Get:6 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
2025-12-05T18:53:03.658624550Z Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
2025-12-05T18:53:03.783483153Z Get:8 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4432 kB]
2025-12-05T18:53:03.793342138Z Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
2025-12-05T18:53:03.794274261Z Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4998 kB]
2025-12-05T18:53:03.815920103Z Get:11 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4920 kB]
2025-12-05T18:53:03.836103009Z Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1599 kB]
2025-12-05T18:53:03.842626709Z Get:13 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.8 kB]
2025-12-05T18:53:03.842755862Z Get:14 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.6 kB]
2025-12-05T18:53:03.842917594Z Get:15 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [55.2 kB]
2025-12-05T18:53:04.402666293Z Get:16 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1308 kB]
2025-12-05T18:53:04.420702000Z Get:17 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4801 kB]
2025-12-05T18:53:04.521072313Z Get:18 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [33.1 kB]
2025-12-05T18:53:04.785859203Z Fetched 35.7 MB in 2s (20.8 MB/s)
2025-12-05T18:53:05.331396402Z Reading package lists...
2025-12-05T18:53:05.896123843Z Reading package lists...
2025-12-05T18:53:06.013386885Z Building dependency tree...
2025-12-05T18:53:06.013420956Z Reading state information...
2025-12-05T18:53:06.099238639Z The following additional packages will be installed:
2025-12-05T18:53:06.099273350Z   git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0 libcbor0.6
2025-12-05T18:53:06.099278017Z   libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
2025-12-05T18:53:06.099281162Z   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libfido2-1
2025-12-05T18:53:06.099284177Z   libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri libglapi-mesa
2025-12-05T18:53:06.099287201Z   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgssapi-krb5-2
2025-12-05T18:53:06.099290376Z   libgssapi3-heimdal libhcrypto4-heimdal libheimbase1-heimdal
2025-12-05T18:53:06.099293350Z   libheimntlm0-heimdal libhx509-5-heimdal libicu66 libk5crypto3 libkeyutils1
2025-12-05T18:53:06.099296425Z   libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2 libldap-common
2025-12-05T18:53:06.099299389Z   libllvm12 libnghttp2-14 libpciaccess0 libperl5.30 libpsl5 libroken18-heimdal
2025-12-05T18:53:06.099302264Z   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
2025-12-05T18:53:06.099305188Z   libsensors5 libsqlite3-0 libssh-4 libvulkan1 libwayland-client0
2025-12-05T18:53:06.099308152Z   libwind0-heimdal libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri2-0
2025-12-05T18:53:06.099310997Z   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
2025-12-05T18:53:06.099313911Z   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxfixes3 libxml2
2025-12-05T18:53:06.099328813Z   libxmuu1 libxshmfence1 libxxf86vm1 mesa-vulkan-drivers netbase
2025-12-05T18:53:06.099332379Z   openssh-client patch perl perl-base perl-modules-5.30 publicsuffix
2025-12-05T18:53:06.099335674Z   shared-mime-info xauth xdg-user-dirs
2025-12-05T18:53:06.099686238Z Suggested packages:
2025-12-05T18:53:06.099696473Z   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-el git-email
2025-12-05T18:53:06.099721741Z   git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc
2025-12-05T18:53:06.099725456Z   krb5-user pciutils libsasl2-modules-gssapi-mit
2025-12-05T18:53:06.099729372Z   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
2025-12-05T18:53:06.099732857Z   libsasl2-modules-sql lm-sensors keychain libpam-ssh monkeysphere ssh-askpass
2025-12-05T18:53:06.099736252Z   ed diffutils-doc perl-doc libterm-readline-gnu-perl
2025-12-05T18:53:06.099739748Z   | libterm-readline-perl-perl make libb-debug-perl liblocale-codes-perl
2025-12-05T18:53:06.203291816Z The following NEW packages will be installed:
2025-12-05T18:53:06.203640668Z   git git-man krb5-locales less libasn1-8-heimdal libbrotli1 libbsd0
2025-12-05T18:53:06.203645475Z   libcbor0.6 libcurl3-gnutls libdrm-amdgpu1 libdrm-common libdrm-intel1
2025-12-05T18:53:06.203647638Z   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
2025-12-05T18:53:06.203649751Z   libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libgl1 libgl1-mesa-dri
2025-12-05T18:53:06.203651244Z   libgl1-mesa-glx libglapi-mesa libglib2.0-0 libglib2.0-data libglvnd0
2025-12-05T18:53:06.203652515Z   libglx-mesa0 libglx0 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
2025-12-05T18:53:06.203653827Z   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libicu66
2025-12-05T18:53:06.203655119Z   libk5crypto3 libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0
2025-12-05T18:53:06.203656391Z   libldap-2.4-2 libldap-common libllvm12 libnghttp2-14 libpciaccess0
2025-12-05T18:53:06.203657713Z   libperl5.30 libpsl5 libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules
2025-12-05T18:53:06.203659015Z   libsasl2-modules-db libsensors-config libsensors5 libsqlite3-0 libssh-4
2025-12-05T18:53:06.203660327Z   libvulkan1 libwayland-client0 libwind0-heimdal libx11-6 libx11-data
2025-12-05T18:53:06.203661639Z   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
2025-12-05T18:53:06.203662931Z   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
2025-12-05T18:53:06.203799816Z   libxext6 libxfixes3 libxml2 libxmuu1 libxshmfence1 libxxf86vm1
2025-12-05T18:53:06.203828248Z   mesa-vulkan-drivers netbase openssh-client patch perl perl-modules-5.30
2025-12-05T18:53:06.203902709Z   publicsuffix shared-mime-info tzdata xauth xdg-user-dirs
2025-12-05T18:53:06.204290028Z The following packages will be upgraded:
2025-12-05T18:53:06.204328526Z   perl-base
2025-12-05T18:53:06.343040144Z 1 upgraded, 93 newly installed, 0 to remove and 39 not upgraded.
2025-12-05T18:53:06.343093163Z Need to get 66.8 MB of archives.
2025-12-05T18:53:06.343098972Z After this operation, 677 MB of additional disk space will be used.
2025-12-05T18:53:06.343103449Z Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-base amd64 5.30.0-9ubuntu0.5 [1514 kB]
2025-12-05T18:57:09.866817344Z Requirement already satisfied: pytest-mock>=3.12.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 55)) (3.15.1)
2025-12-05T18:57:09.866969341Z Requirement already satisfied: click>=8.1.7 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 58)) (8.3.1)
2025-12-05T18:57:09.867123211Z Requirement already satisfied: fastapi>=0.104.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 61)) (0.123.9)
2025-12-05T18:57:09.867322309Z Requirement already satisfied: uvicorn>=0.24.0 in /opt/conda/lib/python3.10/site-packages (from uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62)) (0.38.0)
2025-12-05T18:57:09.867477541Z Requirement already satisfied: python-multipart>=0.0.6 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 63)) (0.0.20)
2025-12-05T18:57:09.867629488Z Requirement already satisfied: slowapi>=0.1.9 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 64)) (0.1.9)
2025-12-05T18:57:09.867778350Z Requirement already satisfied: jinja2>=3.1.2 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 65)) (3.1.2)
2025-12-05T18:57:09.867934404Z Requirement already satisfied: colorspacious>=1.1.2 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 68)) (1.1.2)
2025-12-05T18:57:09.868098338Z Requirement already satisfied: kornia>=0.7.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 71)) (0.8.2)
2025-12-05T18:57:09.868250917Z Requirement already satisfied: peft>=0.13.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 74)) (0.18.0)
2025-12-05T18:57:09.868417706Z Requirement already satisfied: albumentations>=1.3.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 75)) (2.0.8)
2025-12-05T18:57:09.868587399Z Requirement already satisfied: xformers>=0.0.23 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 78)) (0.0.33.post2)
2025-12-05T18:57:09.868745566Z Requirement already satisfied: bitsandbytes>=0.43.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 79)) (0.48.2)
2025-12-05T18:57:09.868902340Z Requirement already satisfied: prometheus-client>=0.18.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 82)) (0.23.1)
2025-12-05T18:57:09.869087677Z Requirement already satisfied: requests>=2.31.0 in /opt/conda/lib/python3.10/site-packages (from -r /tmp/requirements_filtered.txt (line 85)) (2.31.0)
2025-12-05T18:57:09.872042803Z Requirement already satisfied: filelock in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.9.0)
2025-12-05T18:57:09.872289422Z Requirement already satisfied: typing-extensions>=4.10.0 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (4.15.0)
2025-12-05T18:57:09.872526546Z Requirement already satisfied: sympy>=1.13.3 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (1.14.0)
2025-12-05T18:57:09.872742759Z Requirement already satisfied: networkx>=2.5.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.1)
2025-12-05T18:57:09.872991361Z Requirement already satisfied: fsspec>=0.8.5 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (2023.9.2)
2025-12-05T18:57:09.873349055Z Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.93)
2025-12-05T18:57:09.873679599Z Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.90)
2025-12-05T18:57:09.874009052Z Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.90)
2025-12-05T18:57:09.874593575Z Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (9.10.2.21)
2025-12-05T18:57:09.874941045Z Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.4.1)
2025-12-05T18:57:09.875284898Z Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (11.3.3.83)
2025-12-05T18:57:09.875618597Z Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (10.3.9.90)
2025-12-05T18:57:09.875945776Z Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (11.7.3.90)
2025-12-05T18:57:09.880931487Z Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.5.8.93)
2025-12-05T18:57:09.881350874Z Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (0.7.1)
2025-12-05T18:57:09.881712144Z Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (2.27.5)
2025-12-05T18:57:09.882059132Z Requirement already satisfied: nvidia-nvshmem-cu12==3.3.20 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.3.20)
2025-12-05T18:57:09.882401514Z Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.90)
2025-12-05T18:57:09.882756505Z Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (12.8.93)
2025-12-05T18:57:09.883099667Z Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (1.13.1.3)
2025-12-05T18:57:09.883423702Z Requirement already satisfied: triton==3.5.1 in /opt/conda/lib/python3.10/site-packages (from torch>=2.8.0->-r /tmp/requirements_filtered.txt (line 7)) (3.5.1)
2025-12-05T18:57:10.017350681Z Requirement already satisfied: huggingface-hub<1.0,>=0.34.0 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (0.36.0)
2025-12-05T18:57:10.017657119Z Requirement already satisfied: packaging>=20.0 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (23.1)
2025-12-05T18:57:10.017949736Z Requirement already satisfied: regex!=2019.12.17 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (2025.11.3)
2025-12-05T18:57:10.018241933Z Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (0.22.1)
2025-12-05T18:57:10.018443414Z Requirement already satisfied: safetensors>=0.4.3 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (0.7.0)
2025-12-05T18:57:10.018637954Z Requirement already satisfied: tqdm>=4.27 in /opt/conda/lib/python3.10/site-packages (from transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (4.65.0)
2025-12-05T18:57:10.035201869Z Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /opt/conda/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers>=4.56.2->-r /tmp/requirements_filtered.txt (line 9)) (1.2.0)
2025-12-05T18:57:10.045807118Z Requirement already satisfied: importlib_metadata in /opt/conda/lib/python3.10/site-packages (from diffusers>=0.30.0->-r /tmp/requirements_filtered.txt (line 10)) (8.7.0)
2025-12-05T18:57:10.053021469Z Requirement already satisfied: psutil in /opt/conda/lib/python3.10/site-packages (from accelerate>=0.33.0->-r /tmp/requirements_filtered.txt (line 11)) (5.9.0)
2025-12-05T18:57:10.063086351Z Requirement already satisfied: imageio!=2.35.0,>=2.33 in /opt/conda/lib/python3.10/site-packages (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16)) (2.37.2)
2025-12-05T18:57:10.063308573Z Requirement already satisfied: tifffile>=2022.8.12 in /opt/conda/lib/python3.10/site-packages (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16)) (2025.5.10)
2025-12-05T18:57:10.063662822Z Requirement already satisfied: lazy-loader>=0.4 in /opt/conda/lib/python3.10/site-packages (from scikit-image>=0.21.0->-r /tmp/requirements_filtered.txt (line 16)) (0.4)
2025-12-05T18:57:10.065942970Z Requirement already satisfied: addict in /opt/conda/lib/python3.10/site-packages (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (2.4.0)
2025-12-05T18:57:10.066127816Z Requirement already satisfied: yapf in /opt/conda/lib/python3.10/site-packages (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (0.43.0)
2025-12-05T18:57:10.066266063Z Requirement already satisfied: timm in /opt/conda/lib/python3.10/site-packages (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (1.0.22)
2025-12-05T18:57:10.066627173Z Requirement already satisfied: supervision==0.6.0 in /opt/conda/lib/python3.10/site-packages (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (0.6.0)
2025-12-05T18:57:10.066788003Z Requirement already satisfied: pycocotools in /opt/conda/lib/python3.10/site-packages (from groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (2.0.10)
2025-12-05T18:57:10.068590847Z Requirement already satisfied: matplotlib in /opt/conda/lib/python3.10/site-packages (from supervision==0.6.0->groundingdino-py>=0.4.0->-r /tmp/requirements_filtered.txt (line 20)) (3.10.7)
2025-12-05T18:57:10.069964150Z Requirement already satisfied: opencv-python-headless in /opt/conda/lib/python3.10/site-packages (from controlnet-aux>=0.0.10->-r /tmp/requirements_filtered.txt (line 25)) (4.12.0.88)
2025-12-05T18:57:10.070365870Z Requirement already satisfied: einops in /opt/conda/lib/python3.10/site-packages (from controlnet-aux>=0.0.10->-r /tmp/requirements_filtered.txt (line 25)) (0.8.1)
2025-12-05T18:57:10.073014258Z Requirement already satisfied: jsonschema in /opt/conda/lib/python3.10/site-packages (from rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (4.25.1)
2025-12-05T18:57:10.073436870Z Requirement already satisfied: pooch in /opt/conda/lib/python3.10/site-packages (from rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (1.8.2)
2025-12-05T18:57:10.073604730Z Requirement already satisfied: pymatting in /opt/conda/lib/python3.10/site-packages (from rembg>=2.0.50->-r /tmp/requirements_filtered.txt (line 28)) (1.1.14)
2025-12-05T18:57:10.075043891Z Requirement already satisfied: future in /opt/conda/lib/python3.10/site-packages (from basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (1.0.0)
2025-12-05T18:57:10.075225583Z Requirement already satisfied: lmdb in /opt/conda/lib/python3.10/site-packages (from basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (1.7.5)
2025-12-05T18:57:10.075841663Z Requirement already satisfied: tb-nightly in /opt/conda/lib/python3.10/site-packages (from basicsr>=1.4.2->-r /tmp/requirements_filtered.txt (line 33)) (2.21.0a20251023)
2025-12-05T18:57:10.077504188Z Requirement already satisfied: facexlib>=0.2.5 in /opt/conda/lib/python3.10/site-packages (from realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34)) (0.3.0)
2025-12-05T18:57:10.077754412Z Requirement already satisfied: gfpgan>=1.3.5 in /opt/conda/lib/python3.10/site-packages (from realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34)) (1.3.8)
2025-12-05T18:57:10.079475133Z Requirement already satisfied: svgwrite in /opt/conda/lib/python3.10/site-packages (from svgpathtools>=1.4.4->-r /tmp/requirements_filtered.txt (line 37)) (1.4.3)
2025-12-05T18:57:10.090441562Z Requirement already satisfied: exceptiongroup>=1 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (1.0.4)
2025-12-05T18:57:10.090672447Z Requirement already satisfied: iniconfig>=1.0.1 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (2.3.0)
2025-12-05T18:57:10.091004163Z Requirement already satisfied: pluggy<2,>=1.5 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (1.6.0)
2025-12-05T18:57:10.091258553Z Requirement already satisfied: pygments>=2.7.2 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (2.15.1)
2025-12-05T18:57:10.091571010Z Requirement already satisfied: tomli>=1 in /opt/conda/lib/python3.10/site-packages (from pytest>=7.4.0->-r /tmp/requirements_filtered.txt (line 53)) (2.0.1)
2025-12-05T18:57:10.094266949Z Requirement already satisfied: coverage>=7.10.6 in /opt/conda/lib/python3.10/site-packages (from coverage[toml]>=7.10.6->pytest-cov>=4.1.0->-r /tmp/requirements_filtered.txt (line 54)) (7.12.0)
2025-12-05T18:57:10.100230792Z Requirement already satisfied: starlette<0.51.0,>=0.40.0 in /opt/conda/lib/python3.10/site-packages (from fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (0.50.0)
2025-12-05T18:57:10.100614495Z Requirement already satisfied: pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4 in /opt/conda/lib/python3.10/site-packages (from fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (2.12.5)
2025-12-05T18:57:10.100925130Z Requirement already satisfied: annotated-doc>=0.0.2 in /opt/conda/lib/python3.10/site-packages (from fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (0.0.4)
2025-12-05T18:57:10.102891068Z Requirement already satisfied: annotated-types>=0.6.0 in /opt/conda/lib/python3.10/site-packages (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (0.7.0)
2025-12-05T18:57:10.103135283Z Requirement already satisfied: pydantic-core==2.41.5 in /opt/conda/lib/python3.10/site-packages (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (2.41.5)
2025-12-05T18:57:10.103501320Z Requirement already satisfied: typing-inspection>=0.4.2 in /opt/conda/lib/python3.10/site-packages (from pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (0.4.2)
2025-12-05T18:57:10.106030329Z Requirement already satisfied: anyio<5,>=3.6.2 in /opt/conda/lib/python3.10/site-packages (from starlette<0.51.0,>=0.40.0->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (4.12.0)
2025-12-05T18:57:10.107865141Z Requirement already satisfied: idna>=2.8 in /opt/conda/lib/python3.10/site-packages (from anyio<5,>=3.6.2->starlette<0.51.0,>=0.40.0->fastapi>=0.104.0->-r /tmp/requirements_filtered.txt (line 61)) (3.4)
2025-12-05T18:57:10.109977448Z Requirement already satisfied: h11>=0.8 in /opt/conda/lib/python3.10/site-packages (from uvicorn>=0.24.0->uvicorn[standard]>=0.24.0->-r /tmp/requirements_filtered.txt (line 62)) (0.16.0)
2025-12-05T18:57:10.112266369Z Requirement already satisfied: limits>=2.3 in /opt/conda/lib/python3.10/site-packages (from slowapi>=0.1.9->-r /tmp/requirements_filtered.txt (line 64)) (5.6.0)
2025-12-05T18:57:10.113444680Z Requirement already satisfied: MarkupSafe>=2.0 in /opt/conda/lib/python3.10/site-packages (from jinja2>=3.1.2->-r /tmp/requirements_filtered.txt (line 65)) (2.1.1)
2025-12-05T18:57:10.117811546Z Requirement already satisfied: kornia_rs>=0.1.9 in /opt/conda/lib/python3.10/site-packages (from kornia>=0.7.0->-r /tmp/requirements_filtered.txt (line 71)) (0.1.10)
2025-12-05T18:57:10.124142998Z Requirement already satisfied: albucore==0.0.24 in /opt/conda/lib/python3.10/site-packages (from albumentations>=1.3.0->-r /tmp/requirements_filtered.txt (line 75)) (0.0.24)
2025-12-05T18:57:10.125847766Z Requirement already satisfied: stringzilla>=3.10.4 in /opt/conda/lib/python3.10/site-packages (from albucore==0.0.24->albumentations>=1.3.0->-r /tmp/requirements_filtered.txt (line 75)) (4.4.0)
2025-12-05T18:57:10.126080053Z Requirement already satisfied: simsimd>=5.9.2 in /opt/conda/lib/python3.10/site-packages (from albucore==0.0.24->albumentations>=1.3.0->-r /tmp/requirements_filtered.txt (line 75)) (6.5.3)
2025-12-05T18:57:10.132527148Z Requirement already satisfied: charset-normalizer<4,>=2 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (2.0.4)
2025-12-05T18:57:10.132848147Z Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (1.26.16)
2025-12-05T18:57:10.133068677Z Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.10/site-packages (from requests>=2.31.0->-r /tmp/requirements_filtered.txt (line 85)) (2023.7.22)
2025-12-05T18:57:10.145298284Z Requirement already satisfied: filterpy in /opt/conda/lib/python3.10/site-packages (from facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34)) (1.4.5)
2025-12-05T18:57:10.145601567Z Requirement already satisfied: numba in /opt/conda/lib/python3.10/site-packages (from facexlib>=0.2.5->realesrgan>=0.3.0->-r /tmp/requirements_filtered.txt (line 34)) (0.62.1)
2025-12-05T18:57:10.172003714Z Requirement already satisfied: deprecated>=1.2 in /opt/conda/lib/python3.10/site-packages (from limits>=2.3->slowapi>=0.1.9->-r /tmp/requirements_filtered.txt (line 64)) (1.3.1)
